folioviv,cocina,cocina_dor,cuart_dorm,num_cuarto,uso_compar,bano_comp,bano_excus,bano_regad,estim_pago,tot_resid,tot_hom,tot_muj,est_socio,ing_tri,ing_tri_pc,tipo_viv_2,tipo_viv_3,tipo_viv_4,tipo_viv_5,tipo_viv_7,mat_pared_2,mat_pared_3,mat_pared_4,mat_pared_5,mat_pared_6,mat_pared_7,mat_pared_8,mat_techos_2,mat_techos_3,mat_techos_4,mat_techos_5,mat_techos_6,mat_techos_7,mat_techos_8,mat_techos_9,mat_techos_10,mat_pisos_2,mat_pisos_3,lugar_coc_2,lugar_coc_3,lugar_coc_4,lugar_coc_5,lugar_coc_6,ab_agua_2,ab_agua_3,ab_agua_4,ab_agua_5,ab_agua_6,ab_agua_7,dotac_agua_2,dotac_agua_3,dotac_agua_4,dotac_agua_5,excusado_2,excusado_3,sanit_agua_2,sanit_agua_3,drenaje_2,drenaje_3,drenaje_4,drenaje_5,disp_elect_2,disp_elect_3,disp_elect_4,disp_elect_5,combus_2,combus_3,combus_4,combus_5,combus_6,combus_7,eli_basura_2,eli_basura_3,eli_basura_4,eli_basura_5,eli_basura_6,eli_basura_7,tenencia_2,tenencia_3,tenencia_4,tenencia_5,tenencia_6,escrituras_2,escrituras_3,escrituras_4,escrituras_5,y_log_ing_tri_pc
1916449305,1,2.0,3,5,2.0,1,0,0,1000.0,1,0,1,4,11739.12,11739.12,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.370767314794925
1916449306,1,2.0,3,6,1.0,1,0,0,15000.0,2,1,1,4,47249.97,23624.985,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.070102444614502
1916450501,1,2.0,2,5,2.0,1,1,0,6000.0,5,1,4,3,166084.2,33216.84,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.41084235998168
1916450503,1,1.0,2,3,2.0,1,0,0,5000.0,3,0,3,3,81929.31,27309.77,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.215036408870724
1916450504,1,2.0,2,4,1.0,1,0,0,2500.0,4,3,1,3,172247.22,43061.805,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.670414910459524
1916450506,1,2.0,2,4,2.0,1,0,0,6000.0,1,1,0,3,19222.82,19222.82,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,9.863905414076589
1916451301,1,2.0,2,4,2.0,1,0,0,5000.0,3,2,1,2,39326.08,13108.69333,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.481107184417022
1916451302,1,2.0,2,4,2.0,0,1,1,1000.0,1,0,1,2,26413.03,26413.03,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.181650587364443
1916451303,1,1.0,1,4,2.0,0,1,1,3500.0,2,1,1,2,26999.98,13499.99,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.510518295071096
1916451304,1,2.0,3,4,2.0,2,0,0,2500.0,9,5,4,2,97889.64,10876.62667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.29446335966608
1916452501,1,2.0,3,5,2.0,1,0,0,6000.0,4,1,3,2,98364.11,24591.0275,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.11017758402759
1916452503,1,2.0,1,3,2.0,1,0,0,2500.0,4,2,2,2,53266.29,13316.5725,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.496839682741044
1916452504,1,2.0,3,6,2.0,1,1,0,1200.0,5,3,2,2,94304.33,18860.866,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.844897490847867
1916452505,1,1.0,1,1,2.0,1,0,0,2500.0,4,2,2,2,47543.47,11885.8675,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.383189498287727
1916452506,1,1.0,2,4,2.0,1,0,0,3000.0,3,2,1,2,99097.8,33032.6,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.405280504271271
1916453701,1,2.0,1,3,2.0,1,0,0,2500.0,3,1,2,3,92699.97,30899.99,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.338543501207555
1916453703,1,2.0,1,3,2.0,0,1,1,2500.0,2,2,0,3,78934.4,39467.2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.58325056336059
1916453704,1,2.0,3,6,2.0,1,1,0,2500.0,2,0,2,3,89016.37,44508.185,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.703450851350237
1916453705,1,2.0,2,5,2.0,1,0,0,2500.0,4,1,3,3,113114.74,28278.685,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.249898981334614
1916454702,1,2.0,3,5,2.0,3,1,0,7000.0,8,3,5,2,117255.71,14656.96375,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.592739067430479
1916454703,1,2.0,1,4,2.0,1,0,0,500.0,2,1,1,2,70819.67,35409.835,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,10.474773125737272
1916454704,1,2.0,4,5,2.0,2,0,0,7000.0,4,3,1,2,73524.57,18381.1425,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.819134956036848
1916454705,1,2.0,2,5,2.0,1,0,0,2500.0,2,1,1,2,41245.56,20622.78,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.93420005793821
1916454706,1,2.0,1,3,2.0,1,0,0,4000.0,2,0,2,2,48688.51,24344.255,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.100092242992012
1916455902,1,2.0,1,3,2.0,1,0,0,2000.0,1,0,1,3,17535.31,17535.31,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.772028867511198
1916455903,1,2.0,2,5,2.0,2,0,0,2800.0,4,2,2,3,58695.65,14673.9125,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,9.593894682157227
1916455904,1,2.0,2,3,2.0,2,0,0,1500.0,7,3,4,3,70874.96,10124.99429,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.222861088634772
1916455906,1,2.0,2,5,2.0,1,0,0,5000.0,3,1,2,3,51994.55,17331.51667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.760339592593192
1916456501,1,2.0,1,5,2.0,1,2,0,10000.0,2,1,1,4,51847.81,25923.905,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.162959368674429
1916456502,1,2.0,2,4,2.0,2,0,0,20000.0,4,2,2,4,145271.72,36317.93,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.500094371928842
1916456503,1,2.0,3,5,2.0,2,0,0,2500.0,3,3,0,4,406467.36,135489.12,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.816654001514305
1916456506,1,2.0,3,5,2.0,3,1,0,10000.0,5,3,2,4,239184.77,47836.954,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,10.775574620151426
1916457702,1,2.0,1,3,2.0,1,0,0,3500.0,1,0,1,4,34819.66,34819.66,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.457966167766322
1916457705,1,2.0,1,4,2.0,1,2,0,2500.0,1,0,1,4,129836.05,129836.05,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.774035481659261
1916457706,1,2.0,1,2,2.0,1,0,0,3500.0,1,0,1,4,30245.9,30245.9,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,10.317148978868778
1916458202,1,2.0,3,5,2.0,1,0,0,8000.0,6,3,3,3,147634.56,24605.76,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.11077648091871
1916458203,1,2.0,2,3,1.0,1,0,0,2500.0,1,1,0,3,263324.16,263324.16,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,12.481144897318723
1916458204,1,1.0,1,2,2.0,1,0,0,5000.0,1,1,0,3,61813.17,61813.17,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,11.03188790518919
1916458205,1,2.0,4,6,2.0,3,1,0,12000.0,3,1,2,3,166648.31,55549.43667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,10.925046655882964
1916458206,1,2.0,2,4,2.0,1,0,0,2500.0,2,2,0,3,151318.67,75659.335,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.2340093258801
1916459902,1,2.0,3,4,2.0,1,1,0,8000.0,4,2,2,4,112010.83,28002.7075,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.240092191106102
1916459903,1,2.0,1,4,2.0,1,1,0,8000.0,1,1,0,4,67255.42,67255.42,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,11.116267757591638
1916459904,1,2.0,3,5,2.0,1,1,0,5000.0,4,2,2,4,54234.77,13558.6925,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9.51485688424611
1916459906,1,2.0,2,3,2.0,1,1,0,2500.0,3,0,3,4,67255.42,22418.47333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.017685205270837
1916460202,1,2.0,4,8,2.0,4,1,0,40000.0,5,1,4,4,109285.7,21857.14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,9.99232867119369
1916460203,1,2.0,4,7,2.0,5,2,0,45000.0,4,2,2,4,325483.48,81370.87,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.306784914869425
1916460205,1,2.0,3,6,1.0,3,1,0,5000.0,3,2,1,4,217211.51,72403.83667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,11.190028380976718
1916460206,1,2.0,3,6,2.0,4,2,0,3000.0,4,2,2,4,460928.54,115232.135,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.654712616094622
1916461404,1,2.0,2,5,2.0,2,1,0,15000.0,3,0,3,4,93913.04,31304.34667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.351544182067943
1916461405,1,2.0,2,6,2.0,2,1,0,20000.0,2,1,1,4,17373913.03,8686956.515,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,15.97733332258891
1916463901,1,2.0,3,4,2.0,1,0,0,3500.0,5,3,2,2,78505.42,15701.084,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.66154872138088
1916463902,1,2.0,3,5,2.0,1,1,0,4000.0,3,2,1,2,97826.08,32608.69333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.392364864568645
1916463904,1,2.0,3,5,2.0,1,1,0,5000.0,2,0,2,2,22744.54,11372.27,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.339021144340524
1916463905,1,2.0,4,6,2.0,1,1,0,4000.0,5,2,3,2,94646.7,18929.34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.848521204950684
1916463906,1,2.0,3,6,2.0,0,1,1,5000.0,5,1,4,2,164592.36,32918.472,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,10.401819615780244
1916464801,1,2.0,2,3,2.0,1,0,0,2500.0,2,1,1,4,66393.44,33196.72,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.410236477847569
1916464802,1,2.0,2,3,2.0,1,0,0,2500.0,4,2,2,4,65901.62,16475.405,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.709684636462889
1916464803,1,2.0,3,5,2.0,1,0,0,4000.0,3,2,1,4,29065.56,9688.52,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.178800168054169
1916464804,1,2.0,2,4,2.0,2,1,0,15000.0,3,2,1,4,224262.29,74754.09667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.22197267180484
1916464805,1,2.0,3,5,2.0,2,1,0,15000.0,2,0,2,4,73770.48,36885.24,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.515593860755228
1916465401,1,2.0,1,2,2.0,1,0,0,2500.0,2,0,2,3,89951.04,44975.52,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.713895854801285
1916465402,1,2.0,1,2,2.0,1,0,0,2500.0,1,0,1,3,29347.82,29347.82,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.287007620018722
1916465404,1,2.0,3,5,2.0,2,0,0,4000.0,2,0,2,3,32282.6,16141.3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.689198434769231
1916465405,1,2.0,2,4,2.0,0,1,1,3000.0,4,0,4,3,89021.72,22255.43,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.010386234609221
1916465406,1,2.0,1,3,2.0,0,1,1,2500.0,1,1,0,3,146983.69,146983.69,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.898083710677057
1916466002,1,2.0,8,9,1.0,3,1,0,3000.0,2,1,1,4,79239.12,39619.56,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.587103454428272
1916466003,1,2.0,3,6,1.0,2,1,0,8000.0,7,2,5,4,235638.55,33662.65,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.424173899180216
